Business Name,City,State,Checkins Before Spike,Checkins After Spike,% Change in Checkins,Impact Category
Kid Rock's Big Honky Tonk and Rock n' Roll Steakhouse,Nashville,TN,19,0,100.0,Drop in Checkins
Smashburger,Clearwater,FL,12,2,83.33,Drop in Checkins
Grille One Sixteen,Tampa,FL,17,3,82.35,Drop in Checkins
Chima Steakhouse,Philadelphia,PA,27,5,81.48,Drop in Checkins
Opa,Philadelphia,PA,10,2,80.0,Drop in Checkins
Darling's Diner,Philadelphia,PA,19,4,78.95,Drop in Checkins
Krispy Kreme,Tucson,AZ,18,4,77.78,Drop in Checkins
Keg & Kitchen,Westmont,NJ,17,4,76.47,Drop in Checkins
Bearss Tavern + Tap,Tampa,FL,25,6,76.0,Drop in Checkins
Tradesman's,Philadelphia,PA,15,4,73.33,Drop in Checkins
Lucky Pierre's,New Orleans,LA,11,3,72.73,Drop in Checkins
Caesars Superdome,New Orleans,LA,30,9,70.0,Drop in Checkins
Café Adelaide,New Orleans,LA,19,6,68.42,Drop in Checkins
Round1 Tucson,Tucson,AZ,12,4,66.67,Drop in Checkins
Viva Modern Mexican,Santa Barbara,CA,12,4,66.67,Drop in Checkins
Sheraton Suites Philadelphia Airport,Philadelphia,PA,12,4,66.67,Drop in Checkins
Joellas's Hot Chicken - Largo,Largo,FL,21,7,66.67,Drop in Checkins
Melba's,New Orleans,LA,18,6,66.67,Drop in Checkins
Mortar & Pestle,Tampa,FL,12,4,66.67,Drop in Checkins
Porano Pasta,Saint Louis,MO,12,4,66.67,Drop in Checkins
Walmart Supercenter,Reno,NV,11,4,63.64,Drop in Checkins
The Pearl Oyster Bar & Grill,Reno,NV,16,6,62.5,Drop in Checkins
The Spotted Cat Music Club,New Orleans,LA,21,8,61.9,Drop in Checkins
St. Louis Aquarium at Union Station,St. Louis,MO,37,15,59.46,Drop in Checkins
Gilley's at the Nugget,Sparks,NV,17,7,58.82,Drop in Checkins
Bacon Bitch,St. Petersburg,FL,31,13,58.06,Drop in Checkins
The Inferno Room,Indianapolis,IN,14,6,57.14,Drop in Checkins
The Westin La Paloma Resort & Spa,Tucson,AZ,14,6,57.14,Drop in Checkins
Coterie Restaurant & Oyster Bar,New Orleans,LA,32,14,56.25,Drop in Checkins
Steak ’n Shake,Reno,NV,27,12,55.56,Drop in Checkins
Evangeline,New Orleans,LA,18,8,55.56,Drop in Checkins
Sabrina's Café,Philadelphia,PA,20,9,55.0,Drop in Checkins
Joy Tsin Lau Chinese Restaurant,Philadelphia,PA,20,9,55.0,Drop in Checkins
Front Street Cafe,Philadelphia,PA,11,5,54.55,Drop in Checkins
Crown & Bull,Dunedin,FL,22,10,54.55,Drop in Checkins
Harrah's Reno,Reno,NV,39,18,53.85,Drop in Checkins
Chihuahua's Cantina & Grill,Reno,NV,54,25,53.7,Drop in Checkins
Morning Call Coffee Stand,New Orleans,LA,41,19,53.66,Drop in Checkins
Philadelphia 201 Hotel,Philadelphia,PA,15,7,53.33,Drop in Checkins
Hop Sing Laundromat,Philadelphia,PA,27,13,51.85,Drop in Checkins
MoKaBe's Coffee House,Saint Louis,MO,20,10,50.0,Drop in Checkins
Clesi's Restaurant & Catering,New Orleans,LA,16,8,50.0,Drop in Checkins
13th Street Gourmet Pizza,Philadelphia,PA,12,6,50.0,Drop in Checkins
Los Jefes Tortilleria & Grill,Metairie,LA,18,9,50.0,Drop in Checkins
Galliano Restaurant,New Orleans,LA,14,7,50.0,Drop in Checkins
City Works,King of Prussia,PA,16,8,50.0,Drop in Checkins
Ceviche Tapas Bar And Restaurant,St Petersburg,FL,29,15,48.28,Drop in Checkins
Tableau,New Orleans,LA,21,11,47.62,Drop in Checkins
May's Counter Chicken And Waffles,Tucson,AZ,17,9,47.06,Drop in Checkins
World Of Beer,New Orleans,LA,15,8,46.67,Drop in Checkins
Old Town Coffee,Goleta,CA,15,8,46.67,Drop in Checkins
The Diner,Nashville,TN,39,21,46.15,Drop in Checkins
The Boathouse at Forest Park,Saint Louis,MO,11,6,45.45,Drop in Checkins
Eladio's Restaurant,Santa Barbara,CA,18,10,44.44,Drop in Checkins
Rippy's Bar & Grill,Nashville,TN,25,14,44.0,Drop in Checkins
Broussard's,New Orleans,LA,21,12,42.86,Drop in Checkins
The Stage on Broadway,Nashville,TN,14,8,42.86,Drop in Checkins
Hollister Brewing Company,Goleta,CA,47,27,42.55,Drop in Checkins
Sesame Place,Langhorne,PA,36,21,41.67,Drop in Checkins
Dolce Vita Pizzeria,New Orleans,LA,10,6,40.0,Drop in Checkins
Tupelo Honey,Boise,"ID",23,14,39.13,Drop in Checkins
Seminole Hard Rock Hotel & Casino Tampa,Tampa,FL,63,39,38.1,Drop in Checkins
Pho 777 Vietnamese Noodle Restaurant,Reno,NV,16,10,37.5,Drop in Checkins
Listening Room Cafe,Nashville,TN,19,12,36.84,Drop in Checkins
Iron Hill Brewery & Restaurant,Wilmington,DE,11,7,36.36,Drop in Checkins
JoToro Kitchen & Tequila Bar,Tampa,FL,11,7,36.36,Drop in Checkins
Skull's Rainbow Room,Nashville,TN,25,16,36.0,Drop in Checkins
La Roca,Philadelphia,PA,14,9,35.71,Drop in Checkins
Zayna Mediterranean,Tucson,AZ,14,9,35.71,Drop in Checkins
Cassis St. Pete,St Petersburg,FL,20,13,35.0,Drop in Checkins
The Original French Market Restaurant and Bar,New Orleans,LA,20,13,35.0,Drop in Checkins
El Camino Real,Philadelphia,PA,15,10,33.33,Drop in Checkins
Boathouse at Hendry's Beach,Santa Barbara,CA,40,27,32.5,Drop in Checkins
Sandbar,Santa Barbara,CA,59,40,32.2,Drop in Checkins
Zodo's Bowlero Bowling & Beyond,Goleta,CA,81,55,32.1,Drop in Checkins
Tujague's Restaurant,New Orleans,LA,16,11,31.25,Drop in Checkins
Hotel Milo Santa Barbara,Santa Barbara,CA,13,9,30.77,Drop in Checkins
Apple International Plaza,Tampa,FL,10,7,30.0,Drop in Checkins
Toro Loco,Tucson,AZ,10,7,30.0,Drop in Checkins
Caffeina Roasting Company,Boise,"ID",10,7,30.0,Drop in Checkins
Mother's Restaurant,New Orleans,LA,115,82,28.7,Drop in Checkins
Diablitos Cantina,Saint Louis,MO,14,10,28.57,Drop in Checkins
Cheddar's Scratch Kitchen,Tucson,AZ,39,28,28.21,Drop in Checkins
The Old Coffee Pot Restaurant,New Orleans,LA,18,13,27.78,Drop in Checkins
Kayne Prime,Nashville,TN,11,8,27.27,Drop in Checkins
Emeril's ,New Orleans,LA,22,16,27.27,Drop in Checkins
biscuit & buns on banks,New Orleans,LA,15,11,26.67,Drop in Checkins
Acme Feed & Seed,Nashville,TN,46,34,26.09,Drop in Checkins
Peppermill Reno,Reno,NV,46,34,26.09,Drop in Checkins
Felix's Restaurant & Oyster Bar,New Orleans,LA,97,73,24.74,Drop in Checkins
Summerland Beach Cafe,Summerland,CA,25,19,24.0,Drop in Checkins
The Train Shed,St Louis,MO,30,23,23.33,Drop in Checkins
Verti Marte,New Orleans,LA,26,20,23.08,Drop in Checkins
Justine,New Orleans,LA,13,10,23.08,Drop in Checkins
Dat Dog,New Orleans,LA,32,25,21.88,Drop in Checkins
PYT,Philadelphia,PA,47,37,21.28,Drop in Checkins
Caddy's Treasure Island,Treasure Island,FL,33,26,21.21,Drop in Checkins
Dim Sum Garden,Philadelphia,PA,53,42,20.75,Drop in Checkins
"The Stillery, Midtown",Nashville,TN,15,12,20.0,Drop in Checkins
Hendricks BBQ,St Charles,MO,21,17,19.05,Drop in Checkins
Sa Ri One Korean BBQ,Brandon,FL,16,13,18.75,Drop in Checkins
Royal House,New Orleans,LA,508,413,18.7,Drop in Checkins
Ulele,Tampa,FL,43,35,18.6,Drop in Checkins
Columbia Restaurant,Tampa,FL,55,45,18.18,Drop in Checkins
Comcast,Philadelphia,PA,11,9,18.18,Drop in Checkins
Omni Nashville Hotel,Nashville,TN,11,9,18.18,Drop in Checkins
Fat Hen Grocery,New Orleans,LA,11,9,18.18,Drop in Checkins
Frenchy's Rockaway Grill,Clearwater Beach,FL,22,18,18.18,Drop in Checkins
Carlitos Cafe Y Cantina,Santa Barbara,CA,23,19,17.39,Drop in Checkins
The Praline Connection,New Orleans,LA,12,10,16.67,Drop in Checkins
World Of Beer,Tucson,AZ,51,43,15.69,Drop in Checkins
Caddy's Indian Shores,Indian Shores,FL,13,11,15.38,Drop in Checkins
Ella's Americana Folk Art Cafe,Tampa,FL,26,22,15.38,Drop in Checkins
Atlantis Casino Resort Spa,Reno,NV,34,29,14.71,Drop in Checkins
Sushi Garden,Tucson,AZ,42,36,14.29,Drop in Checkins
Cheddar's Scratch Kitchen,Lutz,FL,30,26,13.33,Drop in Checkins
Roxy,Reno,NV,23,20,13.04,Drop in Checkins
Reef Sushi & Sake,Reno,NV,23,20,13.04,Drop in Checkins
Ruby Slipper Cafe,New Orleans,LA,67,59,11.94,Drop in Checkins
Party Fowl - The Gulch,Nashville,TN,35,31,11.43,Drop in Checkins
Good Dog Bar,Philadelphia,PA,30,27,10.0,Drop in Checkins
The Pancake Pantry,Nashville,TN,41,37,9.76,Drop in Checkins
The Franklin Fountain,Philadelphia,PA,55,50,9.09,Drop in Checkins
Luke,New Orleans,LA,108,100,7.41,Drop in Checkins
Gen X Tavern,Tampa,FL,28,26,7.14,Drop in Checkins
Amici,New Orleans,LA,15,14,6.67,Drop in Checkins
Pat O'Brien’s,New Orleans,LA,94,88,6.38,Drop in Checkins
Blume,Philadelphia,PA,16,15,6.25,Drop in Checkins
The Blind Pelican,New Orleans,LA,22,21,4.55,Drop in Checkins
American Social,Tampa,FL,26,25,3.85,Drop in Checkins
Santa Barbara Shellfish Company,Santa Barbara,CA,38,37,2.63,Drop in Checkins
Grand Café,Reno,NV,13,13,0.0,No Change
Deanie’s Seafood,Metairie,LA,13,13,0.0,No Change
Movie Tavern Flourtown,Flourtown,PA,16,16,0.0,No Change
AMC Elmwood Palace 20,Harahan,LA,23,23,0.0,No Change
Golden Flower Vietnamese,Reno,NV,35,35,0.0,No Change
The Dali Museum,Saint Petersburg,FL,18,18,0.0,No Change
Andersen's Danish Bakery & Restaurant,Santa Barbara,CA,10,10,0.0,No Change
Dunkin',Sparks,NV,39,39,0.0,No Change
US Airways,Philadelphia,PA,44,44,0.0,No Change
Philadelphia International Airport - PHL,Philadelphia,PA,518,525,-1.35,Increase in Checkins
Deanie's Seafood,New Orleans,LA,56,57,-1.79,Increase in Checkins
Shake Shack,St. Louis,MO,44,45,-2.27,Increase in Checkins
Dave & Buster's,New Orleans,LA,43,44,-2.33,Increase in Checkins
Louis Armstrong New Orleans International Airport  MSY,Kenner,LA,252,260,-3.17,Increase in Checkins
Union Public House,Tucson,AZ,30,31,-3.33,Increase in Checkins
"Galaxy Theatres Legends IMAX, Sparks",Sparks,NV,30,31,-3.33,Increase in Checkins
Blake's Lotaburger,Tucson,AZ,23,24,-4.35,Increase in Checkins
Cajun Seafood,New Orleans,LA,22,23,-4.55,Increase in Checkins
The Southern Steak & Oyster,Nashville,TN,21,22,-4.76,Increase in Checkins
The Cheesecake Factory - Metairie,Metairie,LA,20,21,-5.0,Increase in Checkins
The Row,Nashville,TN,127,134,-5.51,Increase in Checkins
Sushi Alive Asian Bistro & Raw,Tampa,FL,15,16,-6.67,Increase in Checkins
Drunken Fish - Westport Plaza,Saint Louis,MO,29,31,-6.9,Increase in Checkins
Drago's Seafood Restaurant,New Orleans,LA,58,62,-6.9,Increase in Checkins
Siena Hotel,Reno,NV,14,15,-7.14,Increase in Checkins
Dalessandro’s Steaks & Hoagies,Philadelphia,PA,13,14,-7.69,Increase in Checkins
Baileys' Range,Saint Louis,MO,13,14,-7.69,Increase in Checkins
Bamboula's,New Orleans,LA,13,14,-7.69,Increase in Checkins
Acme Oyster House,New Orleans,LA,149,161,-8.05,Increase in Checkins
BB King's Blues Club,New Orleans,LA,11,12,-9.09,Increase in Checkins
Silver Legacy Resort Casino,Reno,NV,44,48,-9.09,Increase in Checkins
Cafe Pontalba,New Orleans,LA,10,11,-10.0,Increase in Checkins
Wahlburgers,Philadelphia,PA,10,11,-10.0,Increase in Checkins
Daisy Dukes - French Quarter,New Orleans,LA,30,33,-10.0,Increase in Checkins
Hyatt Regency New Orleans,New Orleans,LA,18,20,-11.11,Increase in Checkins
Chickie's and Pete's,Philadelphia,PA,35,39,-11.43,Increase in Checkins
Café Du Monde,New Orleans,LA,235,263,-11.91,Increase in Checkins
Ruby Sunshine,Franklin,TN,16,18,-12.5,Increase in Checkins
Parx Casino,Bensalem,PA,15,17,-13.33,Increase in Checkins
Busch Gardens Tampa Bay,Tampa,FL,15,17,-13.33,Increase in Checkins
Buffalo Wild Wings,Warrington,PA,15,17,-13.33,Increase in Checkins
Huck Finn's Cafe,New Orleans,LA,13,15,-15.38,Increase in Checkins
Geno's Steaks,Philadelphia,PA,58,67,-15.52,Increase in Checkins
Pat's King of Steaks,Philadelphia,PA,90,104,-15.56,Increase in Checkins
The Velvet Cactus,New Orleans,LA,12,14,-16.67,Increase in Checkins
Snug Harbor Jazz Bistro,New Orleans,LA,12,14,-16.67,Increase in Checkins
Carmo,New Orleans,LA,41,48,-17.07,Increase in Checkins
The Court of Two Sisters,New Orleans,LA,23,27,-17.39,Increase in Checkins
Devil's Alley Bar & Grille,Philadelphia,PA,17,20,-17.65,Increase in Checkins
The Cheesecake Factory - Reno,Reno,NV,11,13,-18.18,Increase in Checkins
Salt Shack on the Bay,Tampa,FL,16,19,-18.75,Increase in Checkins
Morrow's,New Orleans,LA,21,25,-19.05,Increase in Checkins
Antoine's Restaurant,New Orleans,LA,20,24,-20.0,Increase in Checkins
Fogo de Chao Brazilian Steakhouse,Indianapolis,IN,10,12,-20.0,Increase in Checkins
Black Bear Diner,Tucson,AZ,14,17,-21.43,Increase in Checkins
Bern's Steak House,Tampa,FL,28,34,-21.43,Increase in Checkins
Grand Sierra Resort and Casino,Reno,NV,100,123,-23.0,Increase in Checkins
Los Agaves,Santa Barbara,CA,21,26,-23.81,Increase in Checkins
Stanley,New Orleans,LA,49,61,-24.49,Increase in Checkins
Otaku Ramen,Nashville,TN,12,15,-25.0,Increase in Checkins
Boomtown - Reno,Reno,NV,11,14,-27.27,Increase in Checkins
Eldorado Resort Casino,Reno,NV,59,76,-28.81,Increase in Checkins
Boca - Tampa,Tampa,FL,10,13,-30.0,Increase in Checkins
Arnaud's Restaurant,New Orleans,LA,10,13,-30.0,Increase in Checkins
Buffalo Wild Wings,Pinellas Park,FL,10,13,-30.0,Increase in Checkins
Gumbo Shop,New Orleans,LA,130,174,-33.85,Increase in Checkins
Ruby Slipper - New Orleans,New Orleans,LA,91,123,-35.16,Increase in Checkins
Whiskey Joe's Bar & Grill - Tampa,Tampa,FL,14,19,-35.71,Increase in Checkins
KitzMo Sushi,Reno,NV,14,19,-35.71,Increase in Checkins
Brick & Spoon,New Orleans,LA,19,26,-36.84,Increase in Checkins
Cafe Fleur De Lis,New Orleans,LA,34,47,-38.24,Increase in Checkins
Tampa General Hospital,Tampa,FL,13,18,-38.46,Increase in Checkins
Coop's Place,New Orleans,LA,44,61,-38.64,Increase in Checkins
Pho Country 2,Reno,NV,10,14,-40.0,Increase in Checkins
Bongos Beach Bar and Grille,St. Pete Beach,FL,10,14,-40.0,Increase in Checkins
Willie's Chicken Shack,New Orleans,LA,12,17,-41.67,Increase in Checkins
Regal Cinebarre Canal Place,New Orleans,LA,21,30,-42.86,Increase in Checkins
Nugget Casino Resort,Sparks,NV,23,33,-43.48,Increase in Checkins
Dave & Buster's,Philadelphia,PA,14,21,-50.0,Increase in Checkins
Tootsie's Orchid Lounge,Nashville,TN,31,47,-51.61,Increase in Checkins
Clover Grill,New Orleans,LA,10,16,-60.0,Increase in Checkins
Superior Seafood & Oyster Bar,New Orleans,LA,18,29,-61.11,Increase in Checkins
Cafe Maspero,New Orleans,LA,13,21,-61.54,Increase in Checkins
Gaylord Opryland Resort & Convention Center,Nashville,TN,25,42,-68.0,Increase in Checkins
Neyow's Creole Cafe,New Orleans,LA,38,64,-68.42,Increase in Checkins
Jacksons Bistro Bar & Sushi,Tampa,FL,20,34,-70.0,Increase in Checkins
Butcher Bar,Philadelphia,PA,15,26,-73.33,Increase in Checkins
999 Pho,Reno,NV,16,28,-75.0,Increase in Checkins
Fess Parker's DoubleTree Resort,Santa Barbara,CA,22,39,-77.27,Increase in Checkins
Moshulu,Philadelphia,PA,18,32,-77.78,Increase in Checkins
Brennan's,New Orleans,LA,32,57,-78.13,Increase in Checkins
Oceana Grill,New Orleans,LA,13,24,-84.62,Increase in Checkins
Mellow Mushroom,St. Louis,MO,13,25,-92.31,Increase in Checkins
Goody Goody Burgers,Tampa,FL,34,66,-94.12,Increase in Checkins
Domenica,New Orleans,LA,37,72,-94.59,Increase in Checkins
Circus Circus Reno,Reno,NV,30,62,-106.67,Increase in Checkins
Ichicoro Ramen,Tampa,FL,34,71,-108.82,Increase in Checkins
Moby Dick Restaurant,Santa Barbara,CA,13,28,-115.38,Increase in Checkins
St. Louis Union Station Soda Fountain,St. Louis,MO,15,34,-126.67,Increase in Checkins
Oceano,Reno,NV,23,54,-134.78,Increase in Checkins
Bonchon Philadelphia,Philadelphia,PA,26,67,-157.69,Increase in Checkins
Dave & Buster's,Tampa,FL,26,68,-161.54,Increase in Checkins
Rocco's Tacos and Tequila Bar - Tampa,Tampa,FL,21,55,-161.9,Increase in Checkins
Ford's Garage,Brandon,FL,26,73,-180.77,Increase in Checkins
Twisted Ranch,St. Louis,MO,12,35,-191.67,Increase in Checkins
Dr. BBQ,Saint Petersburg,FL,15,48,-220.0,Increase in Checkins
Shake Shack,Metairie,LA,17,60,-252.94,Increase in Checkins
