User ID,Year,Review Count
n-lBS02-3yvlY5Q91mmwDA,2005,171
3MYdpmHeNwC6FquRWi3YOg,2005,60
iUeZhkI0OK0BisakOkb3pQ,2005,51
58yhbFfNHjULDZx0FD-Dvw,2005,38
_BHTC7nyCBoZcfiiD5cOXg,2005,37
jTXj5uf5ER5siDnQK_y4aA,2005,24
3xX-Et9I4Bi4wdRPWJkAFg,2005,19
-qoyKSF2G3PkR_7XNoJfpQ,2005,18
DOFamdMaC_hjn9zg3Gs-0w,2005,16
PO-U11FmTDiqCEqtilFjVQ,2005,15
H4JNrBAoyCk_ZMZWbAf8OA,2005,14
X1VV7rNFaMPDIBE9PVF4tw,2005,13
AuXICYKDCopDrvjy72UVfw,2005,12
BI4lPhrUpmEySIJUywjIjQ,2005,11
F4cbJPyoF1nd3S7Rqz72vw,2005,11
qG_bVdazAjjAO1l94gqHAg,2005,11
c8qFkI_VusWo0xZvkjfBWQ,2005,11
3W-lOOaIVQZONZP83kab6g,2005,10
uSxeEUPMW1nUJr-5jHYt6Q,2005,9
_cz2O9JukT1I2GuYVAA5Zg,2005,9
3zBJUlWtPNoZ0uN83ODbyg,2005,9
ZftKc54UnKJSbuzyEg4SjA,2005,9
98pdN0Hn3Vx_qBlv2SMuyw,2005,9
1w5bmM1qsFdQ6NbAU6ZDjQ,2005,9
whfjd0gIdtPXLTZKmNYqZQ,2005,7
4Xi2i_i1RzKkoJ41_1JHig,2005,7
CrJlQ1NYEIfmMz5RuUhMvA,2005,7
kQX4IZc95PkbkMcS9UbYOQ,2005,7
XCsZ3hWa_6oP1WkWvK7pmg,2005,7
9Z2UEd_f6eC17YxifpWfMw,2005,7
k2zuwaAne-FhHd8M6bXnyQ,2005,7
5mHprbXJYoz-7ACL-xL2eA,2005,7
gjfcfzrYZ0O1xINHtnQKiA,2005,6
RywiEGRkea2j9IY7juD24w,2005,6
nkN_do3fJ9xekchVC-v68A,2005,6
b7ceiS47nxb4p92JAR8iqw,2005,6
0FbtB0ajpk8VZSVpC6KjGw,2005,6
GXn4ZsasLKh0qZ5g3nIqcQ,2005,6
q_QQ5kBBwlCcbL1s4NVK3g,2005,6
O-syY_2E82grwoSebsDcvQ,2005,6
lZsusXJjzStoi3vQmqzoMg,2005,5
Hc5Q5rmByOU6gdGkr8TLBg,2005,5
Bf87HcPERF9yiSjb2tQBqw,2005,4
xPE3z3YRe2CWKyYjjICneQ,2005,4
NxcJCKeTLNVl-xRP7rpDhw,2005,4
iL-5xEeaQWpESDgKdl-Krw,2005,4
-2BsDZWzob5Q1ZGHcDJ6gw,2005,4
TZ53SO335VUAeUt14E0eGQ,2005,4
qEYG5IE5dTekjIhdoV31bQ,2005,3
TDXV6AC5PYOZEyN9eeODfA,2005,3
y8lz_6KWGOQ9jcTyIdwTLQ,2005,3
ORkSoQaD0jywIA4fgvvszg,2005,3
ssXAz7RahuYNDx7FeRe4Aw,2005,3
Xj0O2l0bp633ebmG468aZw,2005,3
Zsq74nsRcudX1LC6yv8JVQ,2005,3
M4CiAGc2PePKMoAaMDfevw,2005,3
UZ6YOaTiZ1lTZWKASIkVuA,2005,3
VRNF7v9PRqnfU3XpNmRxpQ,2005,3
4nRS6b_-mZCQT8Q6wGOG7A,2005,2
B6FbaEEn5Uh4kEqv4kUdgA,2005,2
eL9CR1oxghmW8MyP5duxbw,2005,2
8nmTBwsCkwCMjp4qmDJmPA,2005,2
y6-ONuzNIxAfsgfeT53_sA,2005,2
X0q4bFpolUwr_MOKEURbHg,2005,2
5F_ASUSCHFf3YotkKioZ5w,2005,2
clFehAg0EJkBuTuOb5exKw,2005,2
gZ-CewXerXlytUGV-4nFRA,2005,2
k0a5WZZ2bUmM6TkNJApo9g,2005,2
x1fQVvSceD1q7Q11O24fBA,2005,2
FYXBmAOQ6WZEV3NbnRKWFA,2005,2
HhwPTD8_6QmRbRfWvImwuQ,2005,2
56vERWd2VPTfjytCQlSc6g,2005,2
bA6sFAZTIc5ddwpnB_WJUw,2005,2
zejhY7mSVWETy51MUpLJ1g,2005,2
zg23ChWAll3vAo5OGVRPyA,2005,2
6VWXDm7k3-iPfm0cArdRdA,2005,2
GR1A-sSEgU64aU30FWJhew,2005,2
msBFTEQdSkj_Vc_VjXkTiw,2005,2
ptLc4l0wjx_q5OrOjSAhog,2005,2
K-PtK3gDicUeLXYoJmDKWw,2005,2
6-2zjWNQw117-ASTuGun4Q,2005,1
KKOM5feU4TzZmUEY24y02Q,2005,1
LZkEU9n-0XDagWrPkPzIwA,2005,1
lb1dUTdCbpXeSYEOYq5Gsg,2005,1
EU2V6NOtkDkMtbIJEeEjzw,2005,1
ctwwsl5_DSCzwPxtjzdl2A,2005,1
uZmbU9pjZxCKTnxvR-PUrw,2005,1
je5k8a3qIOM0VJE5MaxsfQ,2005,1
-y19GF01caWsYsJTDrf11w,2005,1
1xUMzfuBgoHvMEq382WVgQ,2005,1
0iXsfZQ8m7melVL8AtkUlg,2005,1
rEfGTtQXrFavj2bqYT9pBA,2005,1
tCqyfFp9aPv3KuLwRnATrg,2005,1
23J4vG9_xxxdnmi8CBX7Ng,2005,1
8-lLoii2bEEB_IDJlryyDw,2005,1
fFGPBtsutYpn3A155Sf75Q,2005,1
ARCr4CO4hHfhhTBEBHiaHw,2005,1
serHggq-_EzRisiggeEWOw,2005,1
7pmlFlxzve-GSJXF3UL0Tg,2005,1
W4Ez5lpm377893t1XhLquw,2005,1
L5aqVaJjOksmfOUm8NZcMQ,2005,1
6_OALsI2elnpdUgToWunAw,2005,1
XRYdDW2W0jN3S5ZDt6v1qA,2005,1
gjhzKWsqCIrpEd9pevbKZw,2005,1
rMg9pY7ct7WQVwElWjlSJw,2005,1
-8PTQX7URNvPZsNSPS9bNw,2005,1
6KLIUutWDNTmZ69Gr9UyMg,2005,1
nzsv-p1O8gCfP3XijfQrIw,2005,1
LFLpi-FfgDW4zpcdz3hfSQ,2005,1
Su5aBOYKcRnprCSc6pW1iw,2005,1
Rn2WEohbL7re6UWt0FETzw,2005,1
fMogiUCHUzyAzRq_OJSEwA,2005,1
ip9RhUfCdeIaiXjHjtIMyg,2005,1
64o6vJrByaGTStMvvU45JQ,2005,1
5bcULvg_jQxT8pnA3iFUMg,2005,1
aIk07jxkia9izLMKRbaHHw,2005,1
cG5l8teICW5NRtRJ0GpMww,2005,1
vetI1F4btXdQAe5G2A2ciA,2005,1
W7l29DDa3d3uqPE1f68JGQ,2005,1
0MFR6Su_osQ2h8mkNu4sPg,2005,1
4Kko5nTAOPG0z_eccm35uQ,2005,1
V1pxG6r8_zfkSpLnF7_GhA,2005,1
ExI15M-oXjHcF42-G1xv9w,2005,1
CMBYyVy2Rwb_saUkY5kZaQ,2005,1
aXd12Hf_QjEapYOgthah5Q,2005,1
To7EBxWC-Yz011V2-tdTvA,2005,1
gfQqQYI5_hCAGEHlHXIz2Q,2006,137
TDXV6AC5PYOZEyN9eeODfA,2006,107
nnImk681KaRqUVHlSfZjGQ,2006,78
3xX-Et9I4Bi4wdRPWJkAFg,2006,72
tiLm3eFfpxhwV6O9DEaneQ,2006,61
Ffa1cXIvFAy8H1sorICaiQ,2006,50
fnBAgDX4D9mNgQZsjFCoog,2006,48
6OV_PFTl9RW2FmYQoOsuRQ,2006,46
_BHTC7nyCBoZcfiiD5cOXg,2006,45
RBXVFcXR3IjP0CYgmkSmtg,2006,42
mZokz37TaR5jFgMrx4WyFw,2006,41
4PE0tDvV9Lo8VW8kDW1SFQ,2006,41
3MYdpmHeNwC6FquRWi3YOg,2006,40
fa3P8dibTRU8QG-XwVMigw,2006,36
T_4pBqf2C6JxLoBJAn2h0A,2006,35
icdFHRhFi4Lb0JmxC6Un0Q,2006,33
jTXj5uf5ER5siDnQK_y4aA,2006,31
n-lBS02-3yvlY5Q91mmwDA,2006,28
QcPN-Dee_dU2IWno-f2oYA,2006,28
26YpEJpa4uwJ60ezG9MIfQ,2006,27
2OLohmwFrl8ru4w1mUXtyw,2006,26
3W-lOOaIVQZONZP83kab6g,2006,26
HVk4LFXU_R6ShQr1bT2TKQ,2006,24
6eVhsPPKYF_zImkDSVqjhw,2006,23
UzUnpnlH1n346MDgaFMOmw,2006,23
FZQXGfmkMASFWq3JnuQZqg,2006,23
RT8Y7PxPzC7DuAjAquNjng,2006,23
2l0O1EI1m0yWjFo2zSt71w,2006,21
Ct456aEICzDfn03MHZCzsw,2006,21
BlLJmseYoL6iRKTfty5sTw,2006,21
CrJlQ1NYEIfmMz5RuUhMvA,2006,21
PifSfXxEUKOoYg-gJ4cjUQ,2006,21
mLwKdFW96yof7-6EVgLXhA,2006,20
qQecSd0lynfB4g-LPa9JCw,2006,20
gZcxXnogU1O-gPTbqqtMYw,2006,19
LyXvIE71cMeiBaPZI_Yq2w,2006,19
yeGIAyHixJrIe-zmXiePWQ,2006,19
kX7v9yOAs-BZ86zAldZC9Q,2006,18
AuXICYKDCopDrvjy72UVfw,2006,17
huHOgjAAeUr6zoV-dcbI9Q,2006,17
zg23ChWAll3vAo5OGVRPyA,2006,17
RScVO94HmC0Bfe48ernf2w,2006,17
KeuhteHe76DxDlXnkWoDwA,2006,17
jZfIQN8ivTQFdzYRtMmChQ,2006,17
0ZdhN614Q3cvy7hlXDoQqg,2006,16
kORGcgi0Iw2RG8gJl84MVA,2006,16
HQG3no8C5U31z-k1MaYCqQ,2006,16
7rK9GO6D00V6Fzvh7oUQWw,2006,16
je5k8a3qIOM0VJE5MaxsfQ,2006,16
mBV3IenBC4n_jbfu3GTHvA,2006,16
MOPr2tL7UYZxLI9SIatneQ,2006,16
EQAghmtWV39rcoOu4Z6Zqw,2006,15
FBRjdSizGuMyxQuSSwzarg,2006,15
OGa2q6LvuQLYFUG_RCcALw,2006,14
G8ceJ1sl4bTa3HpHH30Tsw,2006,14
E5MwIwYX-bJnslhVMPko3w,2006,14
TvG6JUla4qa1fJlh782Viw,2006,14
O1U20igtZ9ROL9WxHq3eng,2006,14
37xj6W1Tq_Pwx-0Az5n6ZQ,2006,14
iScFhlyUh_5UJVvcJA0PHA,2006,13
4gs09o630_X9CdmdZUUWMA,2006,13
ygX0CXmBI22wI4WslUkP-A,2006,12
nyeCMGiGArJze8TdAyax0g,2006,12
TMLVzNYs-zwwREudyvI08A,2006,12
uU-Rk1sj478gPh6Kug1wSw,2006,12
7xp_8X8QRAgHFZGs8M7FCw,2006,12
z-KkYvu4klkBOSUfgKoTJQ,2006,12
PQMja5xAcSRNUAUJjkQKrA,2006,12
xfe25SzgOvx5BUlXVg4YWg,2006,12
HDiU7ZlOUaNOoflQb1sEtA,2006,12
NjRf_3nrhBvn8ZxRWtLAPQ,2006,12
4XpPfy4-ic1tb6Yuh-BdRg,2006,12
mxBmOz00l-6CBebMg5G91g,2006,11
8GsgN-bxWdk0gHSSNGtHyg,2006,11
l_eOaEgbOxmy3K1Nbr3Apw,2006,11
KBxUsSPua9RrP6K-9wFsuA,2006,11
8Lc3-TTHjExd79GSQIHnAw,2006,11
3408fXDm6Mu4bVdLOo4F2Q,2006,11
IgYtTVyr-XOlyyMLMx9yXA,2006,10
LVcbO8YWYz9WjHLBXN6jpQ,2006,10
xvaeF_Daee7vhOSk5G9g_w,2006,10
2iSBJHVMNsolJ3AH1g_D7A,2006,10
fJF2xokaIgQsmNLuav5etQ,2006,10
CAlzkAY3BUundz-c7DCMeQ,2006,10
Gj-hR5PSqQnq6f9sxYSImA,2006,10
ddc5DGUyRy3DA9KRlOyQSA,2006,10
zAksIuco3CDwYGQiUg2wCA,2006,10
LT27AG_SfvJZjy1nda4vfw,2006,9
rIlkPMpY703msPDdoxuyog,2006,9
TQXtrSpsUyvHMriX8hvNWQ,2006,9
sZUC9GbwvDHWrHl0D_d2dA,2006,9
5-giAfQshjM4ASeD-5TI2w,2006,9
QBHfjwsZF0XUJBqdz_547Q,2006,9
lKHah9HQuDFQwhBPUget4g,2006,9
A94ivfwchCxwN4rcdoeuJQ,2006,9
yOzSBn1yMyeCE67hfBYNsQ,2006,9
0vdXVH2HlQUxE9FFFIE5DA,2006,9
Mh7oEIX2oHYAXm-HAxlfWw,2006,8
6G4Ho6jBuaSmKAOZui8zjg,2006,8
tvZKPah2u9G9dFBg5GT0eg,2006,8
cOSEvHWqoT5B4d3RcZthyw,2006,8
X5EAMkKCHTpmso9ILIFRUg,2006,8
16bmaGpCAqZB0PzjLTADWA,2006,8
OF1Dwu3fWeyNzX2ehlyM3A,2006,8
EnNSt5pVMdXeTFhWwp9PrA,2006,8
Zvq_R3uYTGkkx1ehy1T8Gw,2006,8
qjkOmSEFFEeWVTtsIl0aAw,2006,8
Yp4xG6g0Hg9OliyovpTrqA,2006,8
CXCvnCfAvkLpFRiqsp26gw,2006,8
OHrl1xyCGSFp5lGSP2-6kg,2006,8
BI4lPhrUpmEySIJUywjIjQ,2006,7
D5pHA4ImB6AFcDpi_-fHdQ,2006,7
fdwVdy6TuY1kjYeEPMZKVw,2006,7
GitE04dW0jYxH5LplUTDBA,2006,7
XsLV5Ru1Y3uzwMK7ZhTDhA,2006,7
Vdy219QdKTKmzTSy12FVnw,2006,7
h-NFrVwhhCvxdle_3pBwiQ,2006,7
_vN1zUgCxvfVFabQJw5JvA,2006,7
4ze88V1brgv5slnpZ1Q4gw,2006,7
XuNDpSsabopmPBtUf45VFQ,2006,7
-VsjDBOjtOQnM9tbjNDErQ,2006,7
rdSJ_jlij_2x5glkrEEZxg,2006,7
RlI8vfhbYeUahO875DBFIw,2006,7
dvJCIib1sZj6USjhBuvz_A,2006,7
aYDKuxI66I_eUB3-mWrjnw,2006,7
xtZMctl7AQNspIL_SF3guA,2006,7
g4CTormL_kRexS-y2a5k4g,2006,7
ppQMi14KHUY4cOQ325cL7A,2006,6
ILz8ApVEgTqbv5LnC6PyuA,2006,6
iw_6JAAw9FAIv2YkbLcMFA,2006,6
YXf5O6LPXvFQN2wjWIoo2Q,2006,6
-qoyKSF2G3PkR_7XNoJfpQ,2006,6
DecNq9BYtMwHhgdnPNGbVQ,2006,6
LXGlXvIzoxHVE1dqkih-BQ,2006,6
AIvveD8AcYnPqYE_VEn8Bw,2006,6
bJmGdFWlvfM3cp8wZ9yAkA,2006,6
h0MnH7UJkdibug51_sDsjQ,2006,6
5L0eiAkoQIVvI_XOjzhFpA,2006,6
ghCnqMBiwCggZqKOUHP91g,2006,6
sVu7dQ_isyUr1toSBBrBFg,2006,6
9agfrDKFP3QXgMZgPtWvBg,2006,6
2gZ4F2OcswR7ATlyMjB2KA,2006,6
1XM-kPp37G3cs2JJAPORhw,2006,6
x_q4Cx-pzhNi1iwCDUizHw,2006,6
1xvmDofA0MvWDSD2hJAvyw,2006,6
Mf2NAhMTiYk0DC0fZjhNMw,2006,6
3sU8YYEhYIFIY-oPS_Nlqg,2006,6
9wLtMApHLswed6DbvXscwg,2006,6
GUTSeLgsd00OhvEdXgBeeg,2006,6
B4cJvWuf59j7XlTdexnVZw,2006,6
j9OUZBtg8wSZOMojGxYhnw,2006,6
J_OSEUmc7C6yK0rLVxOH4g,2006,6
p6nBKyT9Y_pFJ1WxVEowwA,2006,6
HYQoxBC1y1DGPq6pGP09Tw,2006,5
itmb9uAolzQnmEBDlV24qQ,2006,5
IZxEqxkWOM1cFIJSFGrZTQ,2006,5
xpfHSV_yZEVjignwaQUOEg,2006,5
UHgXmu7hl-o078IW_Fp4dg,2006,5
jX52sZoojxyYV2viWNyO7A,2006,5
6bfcLLL35DpsxAxxk5ZNAQ,2006,5
SRRRQ3zbJCnncBS4gBrA0w,2006,5
FNh-DKnGyAF-n00lO2_-pQ,2006,5
DLrptiHwqa0JLYFJsp4vzg,2006,5
i7A72UOfldPmS4vMmEZmeg,2006,5
m5LY8iZqTdLoyjdhMf2YaA,2006,5
b8TPUD4OjwooNgq2qpbYHw,2006,5
MXjOTJON8gFsXcXpfNpuig,2006,5
qCNZXu0nA1m9_qQDSY9bfA,2006,5
4HdArh7ETM2WUlzxJQiBug,2006,5
HAp_qOLKgSRg9Y5f1aCOKw,2006,5
igaoaFNkX7ieMuyUBg0u5w,2006,5
zD1T8JFx3O1Rf9aNu49rpQ,2006,5
J30RQYQUApVezcRJB9iqxQ,2006,5
zejhY7mSVWETy51MUpLJ1g,2006,5
b1ms4TO5yXulttVxTP02VQ,2006,5
C1MZ_yJ3Zx6UT-bsUc5DvQ,2006,5
Bf87HcPERF9yiSjb2tQBqw,2006,5
DxqZlZTJ2TcJTyqqf5k3gQ,2006,5
elyvWgnY-oN7TfLMDt9o4Q,2006,5
gm2ag9nOkE2u0uTR5_OHiQ,2006,5
RywiEGRkea2j9IY7juD24w,2006,5
F3BPJS3f3R3IdwVR-R-u6w,2006,4
hByUtyZ0_NJRZ7SC7mC-FQ,2006,4
t89l-cYilb3cd8S76cxSCQ,2006,4
83Rj4-b-PXUUfgz5BiptWA,2006,4
NY0fXpqQw09ie7hqzdsjPw,2006,4
HH3IyvD1MpxZ-FlazroBuQ,2006,4
AeDdXhCMOV9TgiB8UarshA,2006,4
pMltyeuU4SjT6Y8YVy7HBA,2006,4
-uybOghOlhc_UHEZvkyShQ,2006,4
EZaZgbimYoBGheNZKv5snA,2006,4
PO-U11FmTDiqCEqtilFjVQ,2006,4
kmGSeElZ7uHpw-2mFrUgaA,2006,4
6WfLJ5rmFrGOsNS7cKo5Mg,2006,4
T0gWkTHWRChVUe_Dn1F8nw,2006,4
9CWr1HukCWdjW-5zTCXVIA,2006,4
6rAlqkCat6eny0qi6MyWKw,2006,4
d9tgb-9jIfnEGVq2K4i6wg,2006,4
YVUxUIae-d7qBwsdlbRI0Q,2006,4
PtKK6dxxgmI-Di3YSifgUw,2006,4
cD_hpkvErXCyQHBQzv8KYQ,2006,4
BfbGRjetw69BrnzQtt4WgA,2006,4
i6SPpQsnb1nxy1vVzGAQSA,2006,4
YKZfmqdrF10XNBIrHf7TjA,2006,4
