User ID,Year,Review Count
9BJ6q2Z9ba6Pjj6v9VFLfA,2006,4
lT_wcY9BeuYBRO9jh_bQXQ,2006,4
6zZPfuZkDRzSkYY9EvVJ5A,2006,4
9PqpshAtVzFQgxUx2E81aQ,2006,4
aIk07jxkia9izLMKRbaHHw,2006,4
O4VXTUdkBcoWC5oTxyIu_Q,2006,4
_hsDviIkedAnVcDqnVZE5w,2006,4
EU2V6NOtkDkMtbIJEeEjzw,2006,4
hqSXx-zbBvnWW7akjPhZNg,2006,4
8gg0mL6yj4vOL3f6mAOEgA,2006,4
bqserI1U9OCGwBM2dBNRZg,2006,4
2csgiHeO_YdT06kRqbg9ZA,2006,4
WJnyWEe_YK7JO47fcovBVw,2006,4
T3uGZcdquapS3rakRXii3g,2006,4
JjtQ1txoSd69pSwUPsWxcA,2006,4
cDAdfpWUkpP9BB_aW4qjbA,2006,4
ONDMgVKfQ9W1IDxfUuSDmA,2006,4
XN7GVORBtwkcq4zfhIALqg,2006,4
Zr4N9sG31fybEa-l3a_46Q,2006,4
oi9hzJPnsf1BPdCn2wIClA,2006,4
IUrGaOc4Tcb-CAL7_MZXsQ,2006,4
QyykOadqEnEdeOrvGBF3FQ,2006,4
qKgy1I7PcGTh9hd5ujhPNg,2006,4
W92Wd0GE_-13ogVeKIIF7g,2006,4
hLym9La5ivWSqkDqiY4kFA,2006,4
LxfcCN_f8kyVhrtbeDpedQ,2006,4
BIrmvMEli2e5W4b5AEeJSQ,2006,4
zo4Y3qadH45LF1UVez1SuQ,2006,3
Kiyui53V3hJST4btFswtlg,2006,3
Zwco3vEZqiWSepNz4eBPEg,2006,3
38zhUVIh6t_-mpcmbWYmiw,2006,3
KleZJjX4FcArcgBDd8CjeQ,2006,3
6vQDm-sVmd0etiGQSg8hOg,2006,3
ChK39XM_3pNkYIeDv1OQhQ,2006,3
pAGSv-8vo6k6hpgqw_fIdA,2006,3
eAfHeXhARXL3uj0nEEFw-g,2006,3
CHUfgQLRN_J3TfyeIo-dIg,2006,3
NMpCKsJhV7BVgLxaEUovWA,2006,3
FAeIsKkBeXvpQpj6Zc29iQ,2006,3
pgIvQGoEeyg2QIvvwQWIgA,2006,3
kLj4VZiLIiHPQjHhGnD8BA,2006,3
-W3ZtZ11Rdq4fH2RPD-t9Q,2006,3
xX4_yL17yphneAHYIrRwqA,2006,3
NvAZqXjqOJKcIWFRPiQQbA,2006,3
KeZjKwMbqPU2qQO7oGgWLw,2006,3
CYxLwLMNxWHFAmqAJcbv4A,2006,3
M_NXkghCAIMoOhTOsuI5Bg,2006,3
Pli2_ay_Ur4QF3Vp9D0cNA,2006,3
gZC7BjgkXImxeAUScGewKA,2006,3
LHl_3FXXF-XVUEXbl6NeEA,2006,3
W5d-Nx2T2OtOECRBNUbqqA,2006,3
5CX8ilaGZ7kyv2rUxSdQCw,2006,3
_MTv8dl0KXwmadDf5553cw,2006,3
15znE0NM6nDU2oR-i5RXVA,2006,3
frrJr5Kp8ut6bvBLgphSvg,2006,3
iESPlIJCcOAcyXsTSykfhQ,2006,3
lOExMRLNEVGKz0f-zb4kCQ,2006,3
clFehAg0EJkBuTuOb5exKw,2006,3
Ty52tB-bISNlSSXiEKp55w,2006,3
oTpInzEzsg3wgvMO7IIiGA,2006,3
u9aAqhOiWIw146Qtp8RW6g,2006,3
_GK3DwcrfOkNOuN2LF_xig,2006,3
oxRXJVvo-I0ZxTl44jsdrw,2006,3
DrTmpnMmhxDs2wV7i8PyOg,2006,3
5Qtl5jsqsdmi5g1I869iaQ,2006,3
RSMOVFq_J1TZGiieKY_G8Q,2006,3
t9mXmz8cPrCXqTz6tOlveQ,2006,3
gjZp61JZaqcLrKjEDVSPIQ,2006,3
8-FzOAPGgGmfyCTyrUNw7w,2006,3
CaD1dbfZ4uB5PAQ61g6fUw,2006,3
TZ53SO335VUAeUt14E0eGQ,2006,3
Cf4TX2sjsfheqwCyRIfSCA,2006,3
qIossUhtsJ55_ciRTEqiPQ,2006,3
5hZ3j9HWf5cGFvzW2RnxUw,2006,3
6XxPf3dSlOqnVlNNrglxIg,2006,3
5pfAggYxzNZxcf00m8H2dA,2006,3
HGCKsrotMHI7Xs7IA6Ot9Q,2006,3
KJxtlZOa4NrmycpDCpDLCA,2006,3
eyjhVMPb-jzshQVJ5YB-6g,2006,3
ij3K7eQOqrQjA7n4eIBOPA,2006,3
-begf2VegZ6_KNrrsC84Zg,2006,3
KKOM5feU4TzZmUEY24y02Q,2006,3
9ifUT-5fMA95R4xKfL06fg,2006,3
XXLYEMuhpuU_nvxY0dfU7Q,2006,3
KFAHRfMI41SWzCm-MwWU_Q,2006,3
oItneMKXSEV_Dzp-RA09bw,2006,3
RuqMLvQEYbPL06152nuLJw,2006,3
XG-JynrbKiiNaqT4ffdI_w,2006,3
_AwBhlxEuWsPobVE21HrKg,2006,3
-peSWOplbo-9aPt3ZJr8QQ,2006,3
oBzZq4tFcmjL4DC0uZVUfw,2006,3
5IuSKkygRmQlVOKFFWftag,2006,3
FVk12H4Cz4DkRzl8N5-PGQ,2006,3
inULmWIakdFK6KtRyATH9g,2006,3
wZJEiUtMGlUhqHqFKXLp5g,2006,3
3fKqtjyXPctiqfEkCwA5jQ,2006,3
L3aSJ65CTbEkz0-Ep6ZJrw,2006,3
ajUxkRi-as4AG7K0x9huAA,2006,3
a4vPWTxMasORgjlkdZU9Mg,2006,3
HLNNvVX-lZztLUuzTnN73w,2006,3
PZR-d99E1nkvI5cHFmoBQA,2006,3
Gw4UiyZjER7GuyGbwSRIQw,2006,3
IS6-mfjkhu8XxaVEUkBWgA,2006,3
gjJ9VxbWjecY-xy8a8o-DQ,2006,3
P9wmvuch_JmAa0SCfo3gdQ,2006,3
U5cYBblkqLqTf18en9Er5w,2006,3
Uzqf674HpGZRFJIjfp9w5A,2006,3
hRcFm2x7ta6dVIO7iVsL7A,2006,3
uiGdtsCaIFPRSc23qbHzqQ,2006,3
_Rtt86Yw-N1Rw2A19P556w,2006,3
7s0a89q0LSM-4f6eLQ6Kig,2006,3
n5kmfK-NcAAWGB4TdFMC4Q,2006,3
UJcXryv3GnXik-dauejBdQ,2006,3
zGSnyzu6ntVm2h5yqiTOUw,2006,3
gswHttUNWDMXMKG2dkwL4g,2006,3
h_CeTdnLzqqoYrTNJha2cA,2006,3
8Dqp0ySORL1jLwcQ1YOAGg,2006,3
XKAFikZAfddYv0Vg1PUkwA,2006,3
GgnzT-zz043PW4ITu2fCQA,2006,3
Zrj6CuQRRs38siAjuBl2MA,2006,3
8v1UkvqBx7taVoh1nrepBg,2006,3
VD8Ox-akHloK3-QV3FxY-g,2006,3
UZ6YOaTiZ1lTZWKASIkVuA,2006,3
jyGe9zB1O120GAHozKfVMw,2006,3
KwIU9DBHSPeqW5MnMAwHxQ,2006,3
oy-pJ_bKzAHoJDMcYxOXJg,2006,3
VLRwkUiuU66Q5kWyAh8p6A,2006,3
V8QDJYP8dZS1kdKiXt-n8w,2006,3
meXT1jrN7dycH_akrmUjLA,2006,3
btVXpb1PpzwJnYHaLavqoQ,2006,3
WcKhdyAJd3YIRemYr6pAFA,2006,3
51oMB11zo_d1xbfMCq9U7A,2006,3
j55C5_rQlDRdRX7aeRopVA,2006,3
veoCLwTLB9pOrFnxNNRwlw,2006,2
HjthA8aKbrfSvlToSm8hAA,2006,2
mZ3uaBN_CLNeafDsxX8c-w,2006,2
bG6DkJKwhKMMQ0Z3GSOpmA,2006,2
Mlhjg_PTkyZ7FReat_COiw,2006,2
flV8auMYSN8ewCpHIbq7fQ,2006,2
YUIURN8PjHoPCAOdb6L76A,2006,2
rt3PC7WCgCKsoufmQJELfw,2006,2
2Vo3vUGZx-l8Xo3PbGlLsQ,2006,2
fyS8H0BNDv5du_X7ttUEqQ,2006,2
kFh6iqCugNZ3Qpy4xVKQvA,2006,2
GzHUGweAxqXgWX9TUNjidQ,2006,2
T7UdyHYCzRLE26TTYQZYQw,2006,2
3cWJPyZBfbzqkxfdF-8LOQ,2006,2
ruf7Q88uylmrk871HSbiiQ,2006,2
um9XhouzTg4zZC5fVwCMVw,2006,2
2GGYqUNDHJSCU3agPPB_kg,2006,2
zxF7vwh32ccSN3CbCMlalw,2006,2
X7jbSd4lZZ4VjslbHewfTw,2006,2
DGh85anKBzRwD8Orbolfsg,2006,2
3FtNztJAFIlCfG3k8Vpexg,2006,2
lys_Cp8Tv9BwrzGst9i_-g,2006,2
3fW53B_N5a_0MDnz7pYgSg,2006,2
xlACoXuuSZmb83hJcDxgSg,2006,2
7YNNVkNWtxOa_QWGXHa2IA,2006,2
FOc-fsc2oJTlqUJuJvtU6A,2006,2
SBTIBpUYDlBdTui6lk6tOA,2006,2
amnIkiZ0WHWLJvLfndH-yw,2006,2
w2o8rsUA_NkNd5AbUDO3nw,2006,2
ZGjgfSvjQK886kiTzLwfLQ,2006,2
2RvxPlh5KA2HdF8q0UVhVg,2006,2
EE8Lmen37p8TLSVxssDUBA,2006,2
XOB-BCOnNswGmssNIcjrTw,2006,2
57TLX2qUBTVNH3FeFbVxQg,2006,2
L4CXCKMj2NDsr8fd2_XmkA,2006,2
To7EBxWC-Yz011V2-tdTvA,2006,2
WwfNKaO4MOF60noA7oagRA,2006,2
DTWtZJAIPMrZJwUJV0DJmQ,2006,2
N1XLIkx6mFqyiROyJ9FzPg,2006,2
hhrUmkSUrtfuf4gVMISsLA,2006,2
vV-T6Va8RllvC00VHkYtXQ,2006,2
vgwdQ0fpDZdoTidJuwYq7w,2006,2
cs1GMqTt5eGmLqQyPijYcw,2006,2
fdHYQbYzuWv8F84M9ZyeHw,2006,2
8lsWibR0YSa8YWGRdTt5CQ,2006,2
DbBwNGBEyKOW9nK3VeX_OQ,2006,2
hWzFphZ3sdxX6XolsXC1Jg,2006,2
tECPEa3JejhblH7HDAej1g,2006,2
qOw9tRmazo8IOHIV549KyQ,2006,2
XN_mILhKW559YaIHS3VWbg,2006,2
FPlpTKPdmpMdgFL54zBKLw,2006,2
dzZ7jClZzg8tcHXcxS19dg,2006,2
m8r93MKIljjtmktJaI1JAA,2006,2
0mA4JTKkRM8ZypKbuGR-Hg,2006,2
QAGsjbo9Wfqgz_0WlAiu8g,2006,2
-mvrSK4zM7dBjdnDOmrCeQ,2006,2
ZJaT7o5UffkuSg69GX8u_g,2006,2
-VMmi-tMcMO7bR90aCg_iA,2006,2
5rg79VLNNse1kq4xf8AlXw,2006,2
qtE59RKEer5zTr-i7mSGtA,2006,2
3ywXGq4PyUoR_XXDvK_RIA,2006,2
BUXSfbOA7pVGglUIUJsntQ,2006,2
-GXIHscgMRzex4leP4yYRQ,2006,2
JlD8asiXfY1CoGy3VHFRlA,2006,2
3xhIAIzNPhFAp24U3oCB1Q,2006,2
om5ZiponkpRqUNa3pVPiRg,2006,2
d-mSKmb0c09vIdWJmEnggQ,2006,2
XwPAH7VOCICJE-gM-dNRxQ,2006,2
6h2nzPjZhuvg-d7Eq1E2jw,2006,2
x-G8HbCqwIW_fkQ5VrSYqg,2006,2
DW9yJ2z8GLNjN_y761Pcng,2006,2
_Sr6QDhet6uctw9MSB3J9A,2006,2
OfaaWFIf2UoGPwos4fcwKg,2006,2
VIsIWxUjxwm8Nydz7WoX6Q,2006,2
1p4wP0QzgdWXWYnRSR7MBw,2006,2
WDLBISMduMX8W4BgibPu9g,2006,2
6VWXDm7k3-iPfm0cArdRdA,2006,2
eT3hcLyfeVotNHK_mT0mCg,2006,2
-kuyXi1FKIpsV1CsXGQu4g,2006,2
xgb7eAAvodR9P-KxDsHc6A,2006,2
_n0vgeEXRhiC2MezhdpQ2A,2006,2
0STk5pBztm3SobREne5XeA,2006,2
A_Ey040gnR1J07HS0tyGdg,2006,2
P2fXcmsU_vrs4zB2IfsHnQ,2006,2
4E-R1FcJswNSoHAKfcaQNQ,2006,2
4t_ZO0Z6LXDPZ5mhdrJ7AQ,2006,2
eydaYzZbJ-2cLcEDA5d5hQ,2006,2
kZLlJLkl-8LhuovdnNeRdA,2006,2
JnGtgOPpkjyWOvWM0SYEXg,2006,2
sU3HYRrljZcuSl1JxTmTsA,2006,2
B6Jm_usNuuuWTYcSH7O70A,2006,2
F3nnYBk4Le9ekAVarvlmPw,2006,2
A3tEi-379Vq0e9z-SOytwQ,2006,2
ZTtOA14uP9zP3C1D4GUxBw,2006,2
cnrV83qYHYSwaV1MNlq71Q,2006,2
lz4IFRcRki06zGEhisnAGg,2006,2
472tC8QU56SNZwQM8PtT1w,2006,2
HM8mOekJ028ck9yfTpldPw,2006,2
7XvUlAuIRF9IhWAvlr5U7Q,2006,2
xl3fVHYw1oePhSw34sILmg,2006,2
BjyPiB5NjaX6PbeVaWpfaw,2006,2
fO8Jw9JY2SJUecYUhsmasg,2006,2
aRacTc0DUiqI8VhlZTIgug,2006,2
CHfHFwgLvbwVDPjgTST6cw,2006,2
-b-Wat51yDz6PoLlFXHtwA,2006,2
J3pXjuQLVOMBFjqsviy2pw,2006,2
AB7TvtHwTncep_Lmt9nLrw,2006,2
UfYZqw3E71KuL_s16_TH-Q,2006,2
gT5u8PAIaWQOYbf53t91KQ,2006,2
5aQGcCvs3FwBXOKDmF3VHw,2006,2
pzoxW-OJYS9mxnkXAtJy1g,2006,2
wfwMhwcsHCYDZOM0oIUmZA,2006,2
LgdmczjO47SjwwTrAjqJcw,2006,2
jQgKilEwkXTNIfK1qpGKAQ,2006,2
PmrFSehNLWAn8pMWtB53Lg,2006,2
fyPJy_rIwlmYmpKtEmxRIQ,2006,2
ASvjSBCYRd4GhOtSIn8Gyw,2006,2
r4MjCL3ByUUSy1NW1B1OuQ,2006,2
RieJ-CgVvw2ZEFLTPgzFoQ,2006,2
fDk5DfePfZUQjqCyxFg49w,2006,2
mQyccITA8AScIzI5Nr83OA,2006,2
m3qH3d97shbvSCtmUrpDFA,2006,2
5Us7BcHkyX7vKFbvv1a5FA,2006,2
IiSPFuhTwy6ytbcWz4-BkQ,2006,2
MDbmtpSe7msWS5PiFyKylw,2006,2
CcJQqyRIbMiGaqUNfQTkgA,2006,2
kqn_zF3KoaoHf2aUO5nWlA,2006,2
hBiXu1pnUEHPLNbP80H2pA,2006,2
L9mNqHKpuj1qMSJ2DxNiUA,2006,2
Tq3ENRLJZRUKthxquUuMzg,2006,2
ErQzO1YMf26l3JTm3u-SmQ,2006,2
LdWIjNvjdaAoAfpQhT6F9w,2006,2
LHTsHRVgnhkBwagj81kHkQ,2006,2
o6Aem2bYn4XVFTXuVs0T2Q,2006,2
r-7AYEeuEfQx6pxXlPaTvw,2006,2
m5e0kOgT_z5SWsAIuvcCpQ,2006,2
hHjw71X_garwol7s3dX5ZA,2006,2
KWC-0FbEFlUBU7YHC0DA6w,2006,2
Sl13Fnu5f0FY4Vpc5LVDyA,2006,2
cECtnYdL6BNfgeGLWOBpOw,2006,2
v6YD66ixMQ5vW9afzxxMpA,2006,2
6mMk9hO_RAbdGMEGeg3oWQ,2006,2
yfy3v_n7BWiGs6pTf58i6A,2006,2
8nmTBwsCkwCMjp4qmDJmPA,2006,2
NxcJCKeTLNVl-xRP7rpDhw,2006,2
NtllNRgTxVPTy4R2UKsblw,2006,2
k6HN0FE8NC8vV1sZuu0O4g,2006,2
j4ke3iKRCvud0rLOj0_OTA,2006,2
t4XOD_qevS6N7ZXHJD2b-w,2006,2
55a6H9khLqiwe_LVnHGCSg,2006,2
MvaS3GfNhlMRJo5Fkjqx7g,2006,1
Ff7hDUHuoFTVZGzl865cOw,2006,1
wKlaqpLpMoSPnYS69UTfig,2006,1
z25c9TyWY1TdVEGxkj34jw,2006,1
SRAtioAFkNJTrsQvhl0CMA,2006,1
-Tj4e-zW67MXj9Z7-Zkzpw,2006,1
sx64BpoAn-Q2in04Pk5Lhw,2006,1
zNfR_5_nV5HYV8O-dTkxrg,2006,1
3MG_9bIDFz67BDcYAh1aFg,2006,1
GaE6XLiyWL1gVkXiiIIqPA,2006,1
2rScoVak6bkRaBHEGppnYQ,2006,1
yPLi_dtwzBk92m8Pqmxylw,2006,1
XV3Pphcs9MqEuNTtLxTFqw,2006,1
_oV5nI6Zf_dQSYHjS7V3eg,2006,1
Fqau2I3qar-6AesW2rm7ZQ,2006,1
CNdJaOdUjLIceVxhWcMNRA,2006,1
keOrSU_LEKl-9jh9FywjFQ,2006,1
XKvbfNylF6Yq8hpwqaZrhA,2006,1
AlQoV84toovGLXHxwZiuGw,2006,1
oo-3c7bZndIYh6xKj-v4nQ,2006,1
I6xm3_cVbLPlstGDF281xg,2006,1
hk1F2dL8jG-GhL5ijhYNUw,2006,1
FUWSzHXtk8ZComI5iXh0wg,2006,1
TEtzbpgA2BFBrC0y0sCbfw,2006,1
cG5l8teICW5NRtRJ0GpMww,2006,1
O7lq34q7G18xldKeLEA3mA,2006,1
O4m2cYCJ513aUWApz13Wlw,2006,1
x8n-zH1C4eoID1ayqRFGKQ,2006,1
PAZXMutcBCQUeJxrp2u-Lw,2006,1
1S4noYXci3XxC7j4p_-n_Q,2006,1
H13ZCSpJql7MbVtefTAoVg,2006,1
0zI-DTlhntPaL5to6SLD_Q,2006,1
qe9r7hfzHbNm1amyCPqECQ,2006,1
WJDWGRBhFE8JGuIYnT5iKw,2006,1
IgkDYXTO6XP7VGi6xIOJbw,2006,1
mbZRFuNtJMh2TdESXLNbsQ,2006,1
EyLVCFOKltmlMg7XcRxU9Q,2006,1
RF-aU7UVkGViNiKjxoW5Dw,2006,1
48Bm7NtHTk8pkzYRevHTXg,2006,1
89yr7wNIk8TE03yKfTRLuQ,2006,1
qkg7aI2x3jxxS7ss9uW2sQ,2006,1
mmKC6Tophh6LoMa6Y2wmVg,2006,1
MUc55Iuunq_O-qCzf1f7tA,2006,1
RehCKViLWLzz4WAytu7hYg,2006,1
8ZJ7zoDjcOBlOwGnbyP5EQ,2006,1
lX1A5hdCzYIWDt8vDZqQuQ,2006,1
rNT1R8vH3mgTYCElrSPgew,2006,1
-o4RB5wbZvlJV7aabOVJEQ,2006,1
RqUJo6tjD8m4JEuZ37VN5g,2006,1
qSyFxa1DB5V4Lu8xzS_Psg,2006,1
Yu98_qkOrcPiKHVE6uu2gg,2006,1
Hf3328ygirIBIzlJrA_3Ag,2006,1
