rev_user_id,avg_stars_year_1,avg_stars_year_3,star_change,user_id,user_name
ATHt5U4I-BeV4a35GfS1tA,5.0,1.0,-4.0,ATHt5U4I-BeV4a35GfS1tA,Gina
AJkHbABf81c7J_jCYXDCoQ,5.0,1.0,-4.0,AJkHbABf81c7J_jCYXDCoQ,Lisa
Z_FhXRpiw4UM_ZauwwigVw,5.0,1.0,-4.0,Z_FhXRpiw4UM_ZauwwigVw,Ryan
YaUpZFCmXbNpYCjnPvQxBw,5.0,1.0,-4.0,YaUpZFCmXbNpYCjnPvQxBw,Frank
AWzH91gBpRJ5pQTm_q09pQ,5.0,1.0,-4.0,AWzH91gBpRJ5pQTm_q09pQ,Patrick
AL7001TSCTkgf8mx7sK4YA,5.0,1.0,-4.0,AL7001TSCTkgf8mx7sK4YA,Brad
Z_a-KLoFvqDNTLFw4p_xqA,5.0,1.0,-4.0,Z_a-KLoFvqDNTLFw4p_xqA,Richie
Yan4SpIpZG8yCHIi695B_w,5.0,1.0,-4.0,Yan4SpIpZG8yCHIi695B_w,Jodie
AdhHlx2q5TV5HwBthGw4Ag,5.0,1.0,-4.0,AdhHlx2q5TV5HwBthGw4Ag,Lauren
AS8hVhdJyhwSQZMdf3E6xA,5.0,1.0,-4.0,AS8hVhdJyhwSQZMdf3E6xA,Laurel
ZazRhwscNJLH-0enU6DL5A,5.0,1.0,-4.0,ZazRhwscNJLH-0enU6DL5A,Brittney
YcCBwvKbKhkCMsAd5HCBDg,5.0,1.0,-4.0,YcCBwvKbKhkCMsAd5HCBDg,Veronica
AhisDSaaZG--XrLSe7egHQ,5.0,1.0,-4.0,AhisDSaaZG--XrLSe7egHQ,Raquel
Aa4JKGc2EZLlp66hniFDRg,5.0,1.0,-4.0,Aa4JKGc2EZLlp66hniFDRg,Monica
ZgS0sHw7lBE7GfV_alDBtw,5.0,1.0,-4.0,ZgS0sHw7lBE7GfV_alDBtw,Alicia
Yn_QQgsOY-9OyrRm5pdv4g,5.0,1.0,-4.0,Yn_QQgsOY-9OyrRm5pdv4g,Ronald
At-c_l-UCldYRpddtIzIuA,5.0,1.0,-4.0,At-c_l-UCldYRpddtIzIuA,Daliany
AcRkw2mLW2Z5Lq86NzM4IQ,5.0,1.0,-4.0,AcRkw2mLW2Z5Lq86NzM4IQ,Robyn
ZiBPUQlr4oq2l9ei63mGgQ,5.0,1.0,-4.0,ZiBPUQlr4oq2l9ei63mGgQ,Angela
Yoz_g1MHPAgBafi-cWKscw,5.0,1.0,-4.0,Yoz_g1MHPAgBafi-cWKscw,Donna
Avdl-Ai1WEH09C2bXSIcew,5.0,1.0,-4.0,Avdl-Ai1WEH09C2bXSIcew,Tracy
AfSXNSG96krlxNwQv4YCLg,5.0,1.0,-4.0,AfSXNSG96krlxNwQv4YCLg,Dallas
ZihSwzh1OSPmVxPglqHF-A,5.0,1.0,-4.0,ZihSwzh1OSPmVxPglqHF-A,Dylan
Yprc0G-IpT2R9hESt61jmQ,5.0,1.0,-4.0,Yprc0G-IpT2R9hESt61jmQ,Kristy
B0ooAjNKrAuY_OPqvqWVjA,5.0,1.0,-4.0,B0ooAjNKrAuY_OPqvqWVjA,Elvira
AozXSNubrNvgTzvGBJ3uow,5.0,1.0,-4.0,AozXSNubrNvgTzvGBJ3uow,Emily
ZldLfp7GgRQQMTqtvM4kYw,5.0,1.0,-4.0,ZldLfp7GgRQQMTqtvM4kYw,Susan
Ys6971GSMCVVirjgcIVKdA,5.0,1.0,-4.0,Ys6971GSMCVVirjgcIVKdA,Necia
B20YKzD24_35tXCg6d0S_Q,5.0,1.0,-4.0,B20YKzD24_35tXCg6d0S_Q,Jessica
AvXWTXqki9b6bppyLxZKlQ,5.0,1.0,-4.0,AvXWTXqki9b6bppyLxZKlQ,Marylee
ZncG0XCqB1JT7MjD2bfvJg,5.0,1.0,-4.0,ZncG0XCqB1JT7MjD2bfvJg,Jimmy
Ys7sf9A3If4COlx24tgphw,5.0,1.0,-4.0,Ys7sf9A3If4COlx24tgphw,Brandy
B6ssoswvStPkhdIU_XDo2w,5.0,1.0,-4.0,B6ssoswvStPkhdIU_XDo2w,Nina
B7g6JL3HQ0eeDs4VS-x3ug,5.0,1.0,-4.0,B7g6JL3HQ0eeDs4VS-x3ug,Amanda
ZqyG822txFgGbtGPVS9BqQ,5.0,1.0,-4.0,ZqyG822txFgGbtGPVS9BqQ,Blake
YwzUTTfVtedRo85cVCOk6w,5.0,1.0,-4.0,YwzUTTfVtedRo85cVCOk6w,Edmond
B9pnt3uTn7VUkaQ7j41mIA,5.0,1.0,-4.0,B9pnt3uTn7VUkaQ7j41mIA,Dave
BK0slDYUUT7ZWoHMCV7Vmg,5.0,1.0,-4.0,BK0slDYUUT7ZWoHMCV7Vmg,Lisa
ZzSBgxx-Q0dlDlB2G1knng,5.0,1.0,-4.0,ZzSBgxx-Q0dlDlB2G1knng,Thomas
Z29ab22Fi2p1uLSONpUmyw,5.0,1.0,-4.0,Z29ab22Fi2p1uLSONpUmyw,Melinda
BNi_-n3sBD4A_dHqzFrN7w,5.0,1.0,-4.0,BNi_-n3sBD4A_dHqzFrN7w,Patrick
BNV5FympBXjYM9UOHJ-eeA,5.0,1.0,-4.0,BNV5FympBXjYM9UOHJ-eeA,Kimberly
_-TqiFMAvImRYRk2wmWt_Q,5.0,1.0,-4.0,_-TqiFMAvImRYRk2wmWt_Q,Palmer
Z4UK2pdh-LEKy1N2-pFUQg,5.0,1.0,-4.0,Z4UK2pdh-LEKy1N2-pFUQg,David
BRrVlfM37txEfM4nYBA0AQ,5.0,1.0,-4.0,BRrVlfM37txEfM4nYBA0AQ,Emily
BVWG7AExtRDOgiO9rQ9NMw,5.0,1.0,-4.0,BVWG7AExtRDOgiO9rQ9NMw,Jenny
_3arTYe6Y7qR4s9PxvoSbQ,5.0,1.0,-4.0,_3arTYe6Y7qR4s9PxvoSbQ,Raisa
Z6FfiNg725RKZQs5ndnRPg,5.0,1.0,-4.0,Z6FfiNg725RKZQs5ndnRPg,David
BfHsbg5Fk900HNFA1ksN4g,5.0,1.0,-4.0,BfHsbg5Fk900HNFA1ksN4g,Jessica
BXpK6wBstkIHe71bJlJFFw,5.0,1.0,-4.0,BXpK6wBstkIHe71bJlJFFw,Nichole
_5PkqQ5bppEOdasIwXSd8A,5.0,1.0,-4.0,_5PkqQ5bppEOdasIwXSd8A,Cristen
Z7Tt-XZoLxQAlD1rd4Vc5A,5.0,1.0,-4.0,Z7Tt-XZoLxQAlD1rd4Vc5A,Thea
Bj1elDIoIp3fMcYNKKjtzg,5.0,1.0,-4.0,Bj1elDIoIp3fMcYNKKjtzg,Marilyn
BcM3qSGXGeHOviKWuScxPg,5.0,1.0,-4.0,BcM3qSGXGeHOviKWuScxPg,Ann
_5jnDkbNYonWY6xygX3WzQ,5.0,1.0,-4.0,_5jnDkbNYonWY6xygX3WzQ,Thu
Z8zN4voJtfvDjRdde43Z7g,5.0,1.0,-4.0,Z8zN4voJtfvDjRdde43Z7g,Gordon
BqGt5sK5I9P0b0Ln_0itiw,5.0,1.0,-4.0,BqGt5sK5I9P0b0Ln_0itiw,Allie
Be-Wttt5DLJTMtKFZRSlFg,5.0,1.0,-4.0,Be-Wttt5DLJTMtKFZRSlFg,Meghan
_ChVD_JeISiQPVf6Q06bGg,5.0,1.0,-4.0,_ChVD_JeISiQPVf6Q06bGg,Luke
Z9OaVdnHb8DoB9Ivgzx-_w,5.0,1.0,-4.0,Z9OaVdnHb8DoB9Ivgzx-_w,Angelina
BurYfxA5dDPdrPOhzkSOnw,5.0,1.0,-4.0,BurYfxA5dDPdrPOhzkSOnw,George
Box5rbuz_ag5AMIERsmnPg,5.0,1.0,-4.0,Box5rbuz_ag5AMIERsmnPg,Russell
_KfDB2TFd_aC-b2g4asX0A,5.0,1.0,-4.0,_KfDB2TFd_aC-b2g4asX0A,Michelle
ZAjv3KwTsZQpH2tgc1sMng,5.0,1.0,-4.0,ZAjv3KwTsZQpH2tgc1sMng,Brian
C-1A5JXa9XFai2XC6jg3yg,5.0,1.0,-4.0,C-1A5JXa9XFai2XC6jg3yg,Rachel
Bwxu_PcjcbQZeHz1EOEyGA,5.0,1.0,-4.0,Bwxu_PcjcbQZeHz1EOEyGA,Evelyn
_LRdiR79-clAhWzektJPLA,5.0,1.0,-4.0,_LRdiR79-clAhWzektJPLA,Lori
ZDw9fS_gM-VU_xYTYKHa7A,5.0,1.0,-4.0,ZDw9fS_gM-VU_xYTYKHa7A,Pat
C14wyfUxlYy-P9RhMDufSw,5.0,1.0,-4.0,C14wyfUxlYy-P9RhMDufSw,Derek
C1KflOOhUygcM6uKUafiig,5.0,1.0,-4.0,C1KflOOhUygcM6uKUafiig,Evyett
_VwElMdlFxcrCcNVKU-IAg,5.0,1.0,-4.0,_VwElMdlFxcrCcNVKU-IAg,Quiona
ZDw_qN5Fy6PE0gdbVYvafQ,5.0,1.0,-4.0,ZDw_qN5Fy6PE0gdbVYvafQ,Kari
C42Omb6k8opX8TTrA60hUA,5.0,1.0,-4.0,C42Omb6k8opX8TTrA60hUA,Jennifer
C23IQ8Ww_UCgy_TwiIZtAw,5.0,1.0,-4.0,C23IQ8Ww_UCgy_TwiIZtAw,Kevin
_W7NGr8bjpCD73TvFCDFYA,5.0,1.0,-4.0,_W7NGr8bjpCD73TvFCDFYA,Joe
ZGvwvKjH8psDAZanAdpfLw,5.0,1.0,-4.0,ZGvwvKjH8psDAZanAdpfLw,Mariana
CD6AydpU406aUKkjufnwhg,5.0,1.0,-4.0,CD6AydpU406aUKkjufnwhg,Johana
C9ETw4Ef4rfKSivmFkpnUA,5.0,1.0,-4.0,C9ETw4Ef4rfKSivmFkpnUA,Mary
_bKfUfOBfljffCmZRHZoTA,5.0,1.0,-4.0,_bKfUfOBfljffCmZRHZoTA,Cher
ZIZ7AsgnwYgYvRimuHOcqw,5.0,1.0,-4.0,ZIZ7AsgnwYgYvRimuHOcqw,Cate
CO9SVcFqxbglNBOvkQY4Lw,5.0,1.0,-4.0,CO9SVcFqxbglNBOvkQY4Lw,Sonya
CD5P3M9RkwjABNyoj_ScyA,5.0,1.0,-4.0,CD5P3M9RkwjABNyoj_ScyA,Elise
_bzArWySdQPwIpJyj9GpIQ,5.0,1.0,-4.0,_bzArWySdQPwIpJyj9GpIQ,Heather
ZKsZjc7-lcML2nV4VR01_g,5.0,1.0,-4.0,ZKsZjc7-lcML2nV4VR01_g,Dimitriy
Cd2DWaSszcvS2J6qbOfHBQ,5.0,1.0,-4.0,Cd2DWaSszcvS2J6qbOfHBQ,Andrew
COU7sySD_vuCH5PmvZ5jKA,5.0,1.0,-4.0,COU7sySD_vuCH5PmvZ5jKA,Keith
_gNP446ZjIuHMqcRYYWs4w,5.0,1.0,-4.0,_gNP446ZjIuHMqcRYYWs4w,Christine
ZLHwnF0MrGET6KXN9-As9g,5.0,1.0,-4.0,ZLHwnF0MrGET6KXN9-As9g,Susan
-2Z2Qc-dM5VWlw6v-Gs-rg,5.0,1.0,-4.0,-2Z2Qc-dM5VWlw6v-Gs-rg,Jackson
CRUnFjEI3OcQCvZNIMWdRw,5.0,1.0,-4.0,CRUnFjEI3OcQCvZNIMWdRw,alexandra
_kaMIiDYSFDRNgVZAdifNw,5.0,1.0,-4.0,_kaMIiDYSFDRNgVZAdifNw,Ben
ZQ6sEAh_JaLCWK0ITOOepA,5.0,1.0,-4.0,ZQ6sEAh_JaLCWK0ITOOepA,Lynae
Ckyp8hnusIrke1h2hg6Vxw,5.0,1.0,-4.0,Ckyp8hnusIrke1h2hg6Vxw,Kamal
CYAJq22264BPL4-v1fNw2w,5.0,1.0,-4.0,CYAJq22264BPL4-v1fNw2w,Sandy
_kviNbQbxTsx80y0nMsjIw,5.0,1.0,-4.0,_kviNbQbxTsx80y0nMsjIw,Doris
ZQOuidFl39jT17hD-hvcmQ,5.0,1.0,-4.0,ZQOuidFl39jT17hD-hvcmQ,Stephan
CloVtg5lMa8O52974jKnMg,5.0,1.0,-4.0,CloVtg5lMa8O52974jKnMg,Monica
CbhwSKiZSDi6U5ne9IZYsg,5.0,1.0,-4.0,CbhwSKiZSDi6U5ne9IZYsg,Aria
_m4DBrUeuNs0gpPhhoRL1Q,5.0,1.0,-4.0,_m4DBrUeuNs0gpPhhoRL1Q,Bay
ZUoye_vUaC3T02sB9UrvFg,5.0,1.0,-4.0,ZUoye_vUaC3T02sB9UrvFg,Gary
CrNvYWuUhdY5rpyhIYmQ1w,5.0,1.0,-4.0,CrNvYWuUhdY5rpyhIYmQ1w,Patricia
ChB9m6n6CGYmyUDMHr3oLQ,5.0,1.0,-4.0,ChB9m6n6CGYmyUDMHr3oLQ,Michael
a19sBP_J4W_L26TfsJhrww,5.0,1.0,-4.0,a19sBP_J4W_L26TfsJhrww,Alma
ZVTeUbsqIJaowM3KOEOwnQ,5.0,1.0,-4.0,ZVTeUbsqIJaowM3KOEOwnQ,Danielle
CzmqFprTF-X9sFZwUZBxtw,5.0,1.0,-4.0,CzmqFprTF-X9sFZwUZBxtw,Judy
Cms7-xlXWOwUJYB0o5Rsuw,5.0,1.0,-4.0,Cms7-xlXWOwUJYB0o5Rsuw,Yanil
a5H8sPo9j22G6Kdnz40mGA,5.0,1.0,-4.0,a5H8sPo9j22G6Kdnz40mGA,Nicole
ZWaM5hUj6M3RqyxcU3UlSw,5.0,1.0,-4.0,ZWaM5hUj6M3RqyxcU3UlSw,Anqi
D08yVqW53m9zBL87i7TB3A,5.0,1.0,-4.0,D08yVqW53m9zBL87i7TB3A,Mark
CtTkoUlIvbkniGlgE87-Hw,5.0,1.0,-4.0,CtTkoUlIvbkniGlgE87-Hw,Drew
a5eTvh7FnqO2RzKarNbgFw,5.0,1.0,-4.0,a5eTvh7FnqO2RzKarNbgFw,Katie
Za4lQy-7GRgauUyWf5ndcA,5.0,1.0,-4.0,Za4lQy-7GRgauUyWf5ndcA,Jennifer
D1H3Yt6bjDZTO2CTmfqwAg,5.0,1.0,-4.0,D1H3Yt6bjDZTO2CTmfqwAg,Amy
CxhysGaPBDy-hba5u1UfXQ,5.0,1.0,-4.0,CxhysGaPBDy-hba5u1UfXQ,Sabuj
a76n2y2wmEQ6tJKQgqCBWg,5.0,1.0,-4.0,a76n2y2wmEQ6tJKQgqCBWg,Rachel
Zaqw5-SxdGgxo4nCxMLwhw,5.0,1.0,-4.0,Zaqw5-SxdGgxo4nCxMLwhw,Samantha
D7Av4KcBFQHcorrU4Pya6A,5.0,1.0,-4.0,D7Av4KcBFQHcorrU4Pya6A,Ankita
D4Yc8bNBy-zwYvASsq8lTg,5.0,1.0,-4.0,D4Yc8bNBy-zwYvASsq8lTg,Dirian
a82X8f6UC2USldavCKVM2A,5.0,1.0,-4.0,a82X8f6UC2USldavCKVM2A,Arianna
ZdP8qy3sSYIMFyGiUqh1QQ,5.0,1.0,-4.0,ZdP8qy3sSYIMFyGiUqh1QQ,Julia
DDfd52r_H1pejU_GckIP4Q,5.0,1.0,-4.0,DDfd52r_H1pejU_GckIP4Q,Beth
DAt3pGQk3_sySNUZ4VhEpg,5.0,1.0,-4.0,DAt3pGQk3_sySNUZ4VhEpg,Deanna
a8pIETi4CajLJuDaQ1MiGg,5.0,1.0,-4.0,a8pIETi4CajLJuDaQ1MiGg,Anita
ZefKDWy2MOyXloZEhxhScQ,5.0,1.0,-4.0,ZefKDWy2MOyXloZEhxhScQ,Rhonda
DF0SuXvOp6RQRUBQ-ZOxsQ,5.0,1.0,-4.0,DF0SuXvOp6RQRUBQ-ZOxsQ,I
DCERXbM6lzA04QhDEh7n3A,5.0,1.0,-4.0,DCERXbM6lzA04QhDEh7n3A,Scott
a8zvcLUbult6hZhOw5VWKA,5.0,1.0,-4.0,a8zvcLUbult6hZhOw5VWKA,Terry
ZggRADdlZMNiIGwkp3zq1g,5.0,1.0,-4.0,ZggRADdlZMNiIGwkp3zq1g,Robin
DOOD-IErdPMCPni86plqtA,5.0,1.0,-4.0,DOOD-IErdPMCPni86plqtA,Tracy
DETLSrjm7NH-rCLzU8mJKA,5.0,1.0,-4.0,DETLSrjm7NH-rCLzU8mJKA,Kylia
aAUZ13Bqqs6-JwIFOyT78g,5.0,1.0,-4.0,aAUZ13Bqqs6-JwIFOyT78g,Elizabeth
ZkXPbwynEj6n9Xyffsr8Gg,5.0,1.0,-4.0,ZkXPbwynEj6n9Xyffsr8Gg,Angela
DPl70D4O3RwzRAJ5gt-GBw,5.0,1.0,-4.0,DPl70D4O3RwzRAJ5gt-GBw,Elise
DGn-yzzo0K3xUAxg899eTg,5.0,1.0,-4.0,DGn-yzzo0K3xUAxg899eTg,Sam
aB_6yb89525QLkkZZUxeWA,5.0,1.0,-4.0,aB_6yb89525QLkkZZUxeWA,Ron
Zs64pdJuONx45Rf13-dZ0A,5.0,1.0,-4.0,Zs64pdJuONx45Rf13-dZ0A,Tim
DaQbhoNPwo5CW8QmZu52tg,5.0,1.0,-4.0,DaQbhoNPwo5CW8QmZu52tg,Ashley
DPA5y38IpXhc-7-UowQAZg,5.0,1.0,-4.0,DPA5y38IpXhc-7-UowQAZg,Bob
aBnpO9G29OdGUWJHRR005g,5.0,1.0,-4.0,aBnpO9G29OdGUWJHRR005g,Luis
Zs_Pr9nCqBCb-ztwXzqpzw,5.0,1.0,-4.0,Zs_Pr9nCqBCb-ztwXzqpzw,Sabrina
DeA1tmIi-TidvBFPEsR-Cg,5.0,1.0,-4.0,DeA1tmIi-TidvBFPEsR-Cg,Lawrence
DTH-ZTeDQRDY0egLHVgdKQ,5.0,1.0,-4.0,DTH-ZTeDQRDY0egLHVgdKQ,Joshua
aD59gZvlciGclNMmH1n9_w,5.0,1.0,-4.0,aD59gZvlciGclNMmH1n9_w,David
ZsjqXne4ng6pakvURGqhng,5.0,1.0,-4.0,ZsjqXne4ng6pakvURGqhng,Sharell
Dfq5pZ255rPpTCht5ClCuQ,5.0,1.0,-4.0,Dfq5pZ255rPpTCht5ClCuQ,Arnet
DTllklRozXfrf30YzNKevw,5.0,1.0,-4.0,DTllklRozXfrf30YzNKevw,Fred
aDKXspzx-a9GT9n2eS--vA,5.0,1.0,-4.0,aDKXspzx-a9GT9n2eS--vA,D
Zta3yDyaWgoderXEc2jF_Q,5.0,1.0,-4.0,Zta3yDyaWgoderXEc2jF_Q,Carly
DjzQQlFp9JVTEwWXZNXBMg,5.0,1.0,-4.0,DjzQQlFp9JVTEwWXZNXBMg,Ryan
DZCQL1dQoDDru8F9CH5tMg,5.0,1.0,-4.0,DZCQL1dQoDDru8F9CH5tMg,George
aDyYLt5eImohDC-0Scb-8Q,5.0,1.0,-4.0,aDyYLt5eImohDC-0Scb-8Q,Larissa
Zx8QXFMgJ0XFxZkV-LdMRg,5.0,1.0,-4.0,Zx8QXFMgJ0XFxZkV-LdMRg,Kimberly
DpiJTmDYH-YeYoLYw_l9nw,5.0,1.0,-4.0,DpiJTmDYH-YeYoLYw_l9nw,Jenny
Dbc83mGoMfNLF5D7aiwdBQ,5.0,1.0,-4.0,Dbc83mGoMfNLF5D7aiwdBQ,Kevin
aFSp85n0_f3SJPS4vMtabA,5.0,1.0,-4.0,aFSp85n0_f3SJPS4vMtabA,Soph
_0tOPDY9zLVXoaurSgKz1Q,5.0,1.0,-4.0,_0tOPDY9zLVXoaurSgKz1Q,Mike
DtAgm2faleMhkVgLzFPWqQ,5.0,1.0,-4.0,DtAgm2faleMhkVgLzFPWqQ,Marcie
Dep6vqGV05x01-1setBy9g,5.0,1.0,-4.0,Dep6vqGV05x01-1setBy9g,WC
aLK4GmKT_0gHmJAe7q_b9g,5.0,1.0,-4.0,aLK4GmKT_0gHmJAe7q_b9g,Martha
_A_c6MLn4T679aE9FdthLA,5.0,1.0,-4.0,_A_c6MLn4T679aE9FdthLA,Jodi
DuaisxE1cLH9a8TAasTcuQ,5.0,1.0,-4.0,DuaisxE1cLH9a8TAasTcuQ,Emily
DhT6P3z6_F0yNCmSBcY7ZA,5.0,1.0,-4.0,DhT6P3z6_F0yNCmSBcY7ZA,Ariana
aMd3XTQFg3cmeyq-l3u4qA,5.0,1.0,-4.0,aMd3XTQFg3cmeyq-l3u4qA,Kate
_CMDI7nqcb97-7MNHQPHRw,5.0,1.0,-4.0,_CMDI7nqcb97-7MNHQPHRw,Brunette
E2D6_nLxIk0MvZeQkSnQUw,5.0,1.0,-4.0,E2D6_nLxIk0MvZeQkSnQUw,John
DkQU5ThSEikbxwRH1ENlZQ,5.0,1.0,-4.0,DkQU5ThSEikbxwRH1ENlZQ,Kayla
aQtskXTp_YwWCkl4YucUfg,5.0,1.0,-4.0,aQtskXTp_YwWCkl4YucUfg,Ric
_Cho0lvsOmneQMnwIdYwmg,5.0,1.0,-4.0,_Cho0lvsOmneQMnwIdYwmg,Lindy
EB_jtMMYVPAC8X46NCRNTQ,5.0,1.0,-4.0,EB_jtMMYVPAC8X46NCRNTQ,Stephanie
Dupy6sFfE-TPYg4X9Uofag,5.0,1.0,-4.0,Dupy6sFfE-TPYg4X9Uofag,Deanna
aSu8h-4mIj_CAPiPQVCF2Q,5.0,1.0,-4.0,aSu8h-4mIj_CAPiPQVCF2Q,Marissa
_M6RaNhoAJlIMHS0G5ZTYw,5.0,1.0,-4.0,_M6RaNhoAJlIMHS0G5ZTYw,Mark
ECfzAJq_5hapy8K52kYU9A,5.0,1.0,-4.0,ECfzAJq_5hapy8K52kYU9A,Stephanie
DyA1CT8DQIHvdIARAP0RgA,5.0,1.0,-4.0,DyA1CT8DQIHvdIARAP0RgA,Molly
aTGXt_eZeiamJO5eQ9DP4w,5.0,1.0,-4.0,aTGXt_eZeiamJO5eQ9DP4w,Danny
_NphnYUIsGpnhmUl_TIlbw,5.0,1.0,-4.0,_NphnYUIsGpnhmUl_TIlbw,Renee
EG_49aV6NYyMN_UOAWwFNA,5.0,1.0,-4.0,EG_49aV6NYyMN_UOAWwFNA,Nina
DyH4knn-xBmwylkruabYqw,5.0,1.0,-4.0,DyH4knn-xBmwylkruabYqw,Edie
aUyLS4sKdSrPN1UCCst4KQ,5.0,1.0,-4.0,aUyLS4sKdSrPN1UCCst4KQ,Megan
_O0jbRsOkqqpYWb7kBLs9A,5.0,1.0,-4.0,_O0jbRsOkqqpYWb7kBLs9A,Jenny
EJL73TEjm2sanYTzhUIAPQ,5.0,1.0,-4.0,EJL73TEjm2sanYTzhUIAPQ,Ellen
Dyv7cEnGjzM5YHImjp3oyQ,5.0,1.0,-4.0,Dyv7cEnGjzM5YHImjp3oyQ,Joell
aV896BhPqKONdvFUsVf1Jg,5.0,1.0,-4.0,aV896BhPqKONdvFUsVf1Jg,Chris
_OWFU065eSXcYv3uXEb8LQ,5.0,1.0,-4.0,_OWFU065eSXcYv3uXEb8LQ,Rach
ELV-uy4Mvq1I8Hs6HdCcDw,5.0,1.0,-4.0,ELV-uy4Mvq1I8Hs6HdCcDw,Aspen
E5JFO4omBW0mevyB_pccUQ,5.0,1.0,-4.0,E5JFO4omBW0mevyB_pccUQ,Mike
aZljFFFRGP3s7xiqoH6NNg,5.0,1.0,-4.0,aZljFFFRGP3s7xiqoH6NNg,Doug
_OqPd8CQsyEju1T4ggMw0w,5.0,1.0,-4.0,_OqPd8CQsyEju1T4ggMw0w,Matt
ERXNMBBBLNIfTvSKV9XrKA,5.0,1.0,-4.0,ERXNMBBBLNIfTvSKV9XrKA,Christopher
EH83JEhC_gkSxR68pzMwVw,5.0,1.0,-4.0,EH83JEhC_gkSxR68pzMwVw,Bianca
a_r4xXHRhmQbLoRczQ2PnA,5.0,1.0,-4.0,a_r4xXHRhmQbLoRczQ2PnA,Julia
_Phc2eumzxCd3qg3n_bKfw,5.0,1.0,-4.0,_Phc2eumzxCd3qg3n_bKfw,Juliette
EZGSJAIlezsUvF-KtTo6Mw,5.0,1.0,-4.0,EZGSJAIlezsUvF-KtTo6Mw,Callie
EJ-TwONA0gCuYKUtXipSoQ,5.0,1.0,-4.0,EJ-TwONA0gCuYKUtXipSoQ,Yana
aa6FCBR50OjEcHC8dDkHVw,5.0,1.0,-4.0,aa6FCBR50OjEcHC8dDkHVw,Pamela
_PtclhQVIkMsq-ZSfqOkSw,5.0,1.0,-4.0,_PtclhQVIkMsq-ZSfqOkSw,Jeff
EeG7ivi5Dhokh_EDRUwnkg,5.0,1.0,-4.0,EeG7ivi5Dhokh_EDRUwnkg,Kimberly
EMpm0dJAeaJtWo5PsUQgmA,5.0,1.0,-4.0,EMpm0dJAeaJtWo5PsUQgmA,Benjamin
afLRaCV8_EbwtPrsFTHI4w,5.0,1.0,-4.0,afLRaCV8_EbwtPrsFTHI4w,Dee
_QLnHEWYua1gxpaAo3Nv8Q,5.0,1.0,-4.0,_QLnHEWYua1gxpaAo3Nv8Q,J.D.
